10:733  4:671  Found BIOS RSDP at FD030
10:736  0:002  Printing ACPI tables from RSDP FD030 ...
10:739  0:002   FD030: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
10:751  0:012    (Xsdt: 371AA0A8, Rsdt: 371AA028)
10:757  0:005    371AA0A8: 'XSDT', 'ALIENWRE', Rev: 1, Len: 204
10:766  0:009    371AA028: 'RSDT', 'ALIENWRE', Rev: 1, Len: 120
10:775  0:009    Tables in Xsdt: 21
10:778  0:002    0. 371CDF70: 'FACP', 'ALIENWRE', Rev: 5, Len: 268
10:787  0:008        (Dsdt: 371AA200, Facs: 37B5AF80, XDsdt: 371AA200, XFacs: 0)
10:796  0:009        371AA200: 'DSDT', 'ALIENWRE', Rev: 2, Len: 146795
10:808  0:011        37B5AF80: 'FACS', Ver: 2, Len: 64
10:819  0:011    1. 371CE080: 'APIC', 'ALIENWRE', Rev: 3, Len: 188
10:832  0:012    2. 371CE140: 'FPDT', 'ALIENWRE', Rev: 1, Len: 68
10:841  0:009    3. 371CE188: 'FIDT', 'ALIENWRE', Rev: 1, Len: 156
10:850  0:008    4. 371CE228: 'MCFG', 'ALIENWRE', Rev: 1, Len: 60
10:859  0:009    5. 371CE268: 'HPET', 'ALIENWRE', Rev: 1, Len: 56
10:868  0:009    6. 371CE2A0: 'SSDT', 'SataTabl', Rev: 1, Len: 1209
10:877  0:009    7. 371CE760: 'LPIT', 'SKL', Rev: 1, Len: 148
10:886  0:009    8. 371CE7F8: 'SSDT', 'sensrhub', Rev: 2, Len: 584
10:905  0:018    9. 371CEA40: 'SSDT', 'PtidDevc', Rev: 2, Len: 11182
10:917  0:011    10. 371D15F0: 'DBGP', '', Rev: 1, Len: 52
10:927  0:009    11. 371D1628: 'DBG2', '', Rev: 0, Len: 84
10:936  0:009    12. 371D1680: 'SSDT', 'xh_rvp10', Rev: 2, Len: 1693
10:945  0:008    13. 371D1D20: 'SSDT', 'DptfTabl', Rev: 2, Len: 11703
10:953  0:008    14. 371D4AD8: 'SSDT', 'SaSsdt', Rev: 2, Len: 21915
10:963  0:009    15. 371DA078: 'UEFI', '', Rev: 1, Len: 66
10:972  0:009    16. 371DA0C0: 'MSDM', 'ALIENWRE', Rev: 3, Len: 85
10:982  0:009    17. 371DA118: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3672
10:993  0:011    18. 371DAF70: 'SSDT', 'SgPeg', Rev: 2, Len: 206
11:003  0:009    19. 371DB040: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
11:012  0:009    20. 371DB078: 'SSDT', 'OptTabl', Rev: 1, Len: 6540
11:021  0:009    Tables in Rsdt: 21
11:024  0:003    0. 371AA178: 'FACP', 'ALIENWRE', Rev: 2, Len: 132
11:033  0:008        (Dsdt: 371AA200, Facs: 37B5AF40)
11:039  0:005        371AA200: 'DSDT', 'ALIENWRE', Rev: 2, Len: 146795
11:051  0:011        37B5AF40: 'FACS', Ver: 0, Len: 64
11:060  0:008    1. 371CE080: 'APIC', 'ALIENWRE', Rev: 3, Len: 188
11:069  0:009    2. 371CE140: 'FPDT', 'ALIENWRE', Rev: 1, Len: 68
11:078  0:009    3. 371CE188: 'FIDT', 'ALIENWRE', Rev: 1, Len: 156
11:087  0:008    4. 371CE228: 'MCFG', 'ALIENWRE', Rev: 1, Len: 60
11:096  0:009    5. 371CE268: 'HPET', 'ALIENWRE', Rev: 1, Len: 56
11:105  0:009    6. 371CE2A0: 'SSDT', 'SataTabl', Rev: 1, Len: 1209
11:114  0:009    7. 371CE760: 'LPIT', 'SKL', Rev: 1, Len: 148
11:123  0:009    8. 371CE7F8: 'SSDT', 'sensrhub', Rev: 2, Len: 584
11:135  0:011    9. 371CEA40: 'SSDT', 'PtidDevc', Rev: 2, Len: 11182
11:145  0:009    10. 371D15F0: 'DBGP', '', Rev: 1, Len: 52
11:154  0:009    11. 371D1628: 'DBG2', '', Rev: 0, Len: 84
11:163  0:009    12. 371D1680: 'SSDT', 'xh_rvp10', Rev: 2, Len: 1693
11:172  0:009    13. 371D1D20: 'SSDT', 'DptfTabl', Rev: 2, Len: 11703
11:181  0:009    14. 371D4AD8: 'SSDT', 'SaSsdt', Rev: 2, Len: 21915
11:190  0:008    15. 371DA078: 'UEFI', '', Rev: 1, Len: 66
11:202  0:011    16. 371DA0C0: 'MSDM', 'ALIENWRE', Rev: 3, Len: 85
11:211  0:009    17. 371DA118: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3672
11:220  0:009    18. 371DAF70: 'SSDT', 'SgPeg', Rev: 2, Len: 206
11:230  0:009    19. 371DB040: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
11:239  0:009    20. 371DB078: 'SSDT', 'OptTabl', Rev: 1, Len: 6540
11:248  0:009  Found UEFI Acpi 2.0 RSDP at 371AA000
11:251  0:003  Saving ACPI tables from RSDP 371AA000 to EFI\CLOVER\ACPI\origin ...
11:254  0:002   371AA000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
11:308  0:053    (Xsdt: 371AA0A8, Rsdt: 371AA028)
11:311  0:003    371AA0A8: 'XSDT', 'ALIENWRE', Rev: 1, Len: 204 -> XSDT.aml
11:342  0:031    371AA028: 'RSDT', 'ALIENWRE', Rev: 1, Len: 120 -> RSDT.aml
11:373  0:030    Tables in Xsdt: 21
11:377  0:003    0. 371CDF70: 'FACP', 'ALIENWRE', Rev: 5, Len: 268 -> FACP.aml
11:406  0:029        (Dsdt: 371AA200, Facs: 37B5AF80, XDsdt: 371AA200, XFacs: 0)
11:415  0:009        371AA200: 'DSDT', 'ALIENWRE', Rev: 2, Len: 146795 -> DSDT.aml
11:496  0:080        37B5AF80: 'FACS', Ver: 2, Len: 64 -> FACS.aml
11:526  0:030    1. 371CE080: 'APIC', 'ALIENWRE', Rev: 3, Len: 188 -> APIC.aml
